INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (15, 'NOK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (16, 'XPF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 1.000000, 'XPF', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (17, 'PAB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'B/.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (18, 'PLN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'zł', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (19, 'SEK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (20, 'ARS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (21, 'INR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₹', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (22, 'AUD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (23, 'UAH', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₴', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (24, 'VND', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₫', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (25, 'HKD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (26, 'JPY', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '¥', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (27, 'BGN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'лв', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (28, 'LTL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Lt', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (29, 'RON', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'lei', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (30, 'HRK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kn', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (31, 'RUB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'руб', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (32, 'TRY', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'TL', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (33, 'KRW', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₩', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (34, 'MXN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (35, 'MYR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'RM', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (36, 'NZD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (37, 'PHP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Php', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (38, 'SGD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (39, 'ZAR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'R', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (40, 'CRC', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '¢', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (41, 'MUR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Rs', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (42, 'XOF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 1.000000, 'CFA', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (43, 'XAF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 1.000000, 'FCFA', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (44, 'UGX', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 1.000000, 'USh', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (45, 'HNL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'L', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (46, 'CLP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (47, 'UYU', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (48, 'AFN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Afs', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (49, 'AOA', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Kz', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (50, 'XCD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (51, 'AMD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'դր.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (52, 'AWG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Afl.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (53, 'AZN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'm', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (54, 'BSD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'B$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (55, 'BHD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'BD', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (56, 'BDT', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '৳', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (57, 'BBD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Bds$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (58, 'BYR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'BR', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (59, 'BZD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'BZ$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (60, 'BMD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'BD$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (61, 'BTN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Nu.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (62, 'BOB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Bs.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (63, 'BAM', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'KM', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (64, 'BWP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'P', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (65, 'BIF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'FBu', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (66, 'KHR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '៛', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (67, 'KYD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (68, 'KMF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'CF', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (69, 'CDF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Fr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (70, 'CUP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (71, 'ANG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ƒ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (72, 'CYP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (73, 'DJF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Fdj', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (74, 'DOP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'RD$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (75, 'TPE', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, NULL, NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (76, 'ECS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'S/.', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (81, 'ETB', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Br', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (82, 'FKP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (83, 'FJD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'FJ$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (84, 'GEL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'ლ', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (85, 'GIP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (86, 'QTQ', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Q', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (87, 'GNF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'FG', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (88, 'GWP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, NULL, NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (89, 'GYD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (90, 'HTG', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'G', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (91, 'ISK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (92, 'IRR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '﷼', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (93, 'IQD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, ' ع.د', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (94, 'ILS', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '₪', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (95, 'JMD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (96, 'JOD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, ' د.ا', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (97, 'KZT', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'лв', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (98, 'KES', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'KSh', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (99, 'KWD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, ' د.ك', NULL, NULL, false, true, 'after', 4);
