INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (11, 'ir.model.fields', 2, 'domain', '', '0', 'Domain', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (8, 'ir.model', 1, 'model', '', '1', 'Model', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (9, 'ir.model', 1, 'view_ids', 'ir.ui.view', '0', 'Views', 'one2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (10, 'ir.model.fields', 2, 'model_id', 'ir.model', 'True', 'Model', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (15, 'ir.model.fields', 2, 'select_level', '', '0', 'Searchable', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (16, 'ir.model.fields', 2, 'relation', '', '0', 'Object Relation', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (19, 'ir.model.fields', 2, 'size', '', '0', 'Size', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (18, 'ir.model.fields', 2, 'selectable', '', '0', 'Selectable', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (21, 'ir.model.fields', 2, 'required', '', '0', 'Required', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (20, 'ir.model.fields', 2, 'serialization_field_id', 'ir.model.fields', '0', 'Serialization Field', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (23, 'ir.model.fields', 2, 'readonly', '', '0', 'Readonly', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (22, 'ir.model.fields', 2, 'modules', '', '0', 'In Modules', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (25, 'ir.model.fields', 2, 'state', '', '1', 'Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (24, 'ir.model.fields', 2, 'name', '', '1', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (27, 'ir.model.fields', 2, 'relation_field', '', '0', 'Relation Field', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (26, 'ir.model.fields', 2, 'complete_name', '', '1', 'Complete Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (29, 'ir.model.fields', 2, 'model', '', '1', 'Object Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (28, 'ir.model.fields', 2, 'ttype', '', '0', 'Field Type', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (31, 'ir.model.fields', 2, 'field_description', '', '0', 'Field Label', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (30, 'ir.model.fields', 2, 'translate', '', '0', 'Translatable', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, '[]', '', 'set null', true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (33, 'ir.model.constraint', 3, 'date_init', '', '0', 'Initialization Date', 'datetime', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (77, 'ir.ui.menu', 10, 'child_id', 'ir.ui.menu', '0', 'Child IDs', 'one2many', 'base', false, false, 'parent_id', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (74, 'ir.ui.menu', 10, 'groups_id', 'res.groups', '0', 'Groups', 'many2many', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (76, 'ir.ui.menu', 10, 'web_icon_hover', '', '0', 'Web Icon File (hover)', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (78, 'ir.ui.menu', 10, 'web_icon_hover_data', '', '0', 'Web Icon Image (hover)', 'binary', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (79, 'ir.ui.menu', 10, 'icon', '', '0', 'Icon', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (80, 'ir.ui.menu', 10, 'needaction_enabled', '', '0', 'Target model uses the need action mechanism', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (83, 'ir.ui.menu', 10, 'web_icon', '', '0', 'Web Icon File', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (82, 'ir.ui.menu', 10, 'name', '', '0', 'Menu', 'char', 'base', false, false, '', true, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (84, 'ir.ui.menu', 10, 'parent_id', 'ir.ui.menu', 'True', 'Parent Menu', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (85, 'ir.ui.menu', 10, 'parent_left', '', 'True', 'Parent Left', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (86, 'ir.ui.menu', 10, 'complete_name', '', '0', 'Full Path', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (87, 'ir.ui.menu', 10, 'action', '', '0', 'Action', 'reference', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (88, 'ir.ui.menu', 10, 'icon_pict', '', '0', 'unknown', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, false, true, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (44, 'ir.model.access', 5, 'perm_read', '', '0', 'Read Access', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (43, 'ir.model.access', 5, 'model_id', 'ir.model', 'True', 'Object', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (45, 'ir.model.access', 5, 'name', '', 'True', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (46, 'ir.model.access', 5, 'perm_write', '', '0', 'Write Access', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (47, 'ir.model.access', 5, 'perm_unlink', '', '0', 'Delete Access', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (48, 'ir.model.access', 5, 'active', '', '0', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (49, 'ir.model.access', 5, 'perm_create', '', '0', 'Create Access', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (50, 'ir.model.access', 5, 'group_id', 'res.groups', 'True', 'Group', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (63, 'ir.sequence', 8, 'suffix', '', '0', 'Suffix', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (62, 'ir.sequence', 8, 'code', '', '0', 'Code', 'selection', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (64, 'ir.sequence', 8, 'number_next', '', '0', 'Next Number', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (68, 'ir.sequence', 8, 'padding', '', '0', 'Number Padding', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (67, 'ir.sequence', 8, 'company_id', 'res.company', '0', 'Company', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (65, 'ir.sequence', 8, 'number_increment', '', '0', 'Increment Number', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (70, 'ir.sequence', 8, 'prefix', '', '0', 'Prefix', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (71, 'ir.sequence', 8, 'number_next_actual', '', '0', 'Next Number', 'integer', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, false, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (69, 'ir.sequence', 8, 'active', '', '0', 'Active', 'boolean', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, false, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (72, 'ir.sequence', 8, 'name', '', '0', 'Name', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (32, 'ir.model.constraint', 3, 'name', '', '1', 'Constraint', 'char', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
INSERT INTO ir_model_fields (id, model, model_id, name, relation, select_level, field_description, ttype, state, view_load, relate, relation_field, translate, serialization_field_id, create_uid, create_date, write_date, write_uid, domain, selection, on_delete, selectable, size, required, readonly, complete_name) VALUES (34, 'ir.model.constraint', 3, 'model', 'ir.model', '1', 'Model', 'many2one', 'base', false, false, '', false, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, true, NULL, true, false, NULL);
