result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (7, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 22, NULL, NULL, 6, 1, 1, 'sale', 22, 1, false, false, 'true', 1, 14, 14, 1, 'ITAX X', 6, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (8, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 23, NULL, NULL, 7, 1, 1, 'sale', 23, 1, false, false, 'true', 1, 14, 14, 1, 'ITAX O', 7, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (378, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 572, NULL, NULL, NULL, 1, -1, 'purchase', 572, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA Soportado exento (operaciones corrientes)', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (379, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 573, NULL, NULL, NULL, 1, -1, 'sale', 573, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA Exento', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (380, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 603, NULL, NULL, 657, 1, -1, 'purchase', 603, 1, false, false, 'true', -1, 5273, 5273, 5, '4% IVA Soportado (operaciones corrientes)', 657, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (381, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 611, NULL, NULL, 665, 1, -1, 'purchase', 611, 1, false, false, 'true', -1, 5273, 5273, 5, '4% IVA Soportado (bienes de inversión)', 665, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (382, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 604, NULL, NULL, 658, 1, -1, 'purchase', 604, 1, false, false, 'true', -1, 5273, 5273, 5, '7% IVA Soportado (operaciones corrientes)', 658, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (383, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 612, NULL, NULL, 666, 1, -1, 'purchase', 612, 1, false, false, 'true', -1, 5273, 5273, 5, '7% IVA Soportado (bienes de inversión)', 666, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (384, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 605, NULL, NULL, 659, 1, -1, 'purchase', 605, 1, false, false, 'true', -1, 5273, 5273, 5, '8% IVA Soportado (operaciones corrientes)', 659, NULL, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (385, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 613, NULL, NULL, 667, 1, -1, 'purchase', 613, 1, false, false, 'true', -1, 5273, 5273, 5, '8% IVA Soportado (bienes de inversión)', 667, NULL, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (386, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 606, NULL, NULL, 660, 1, -1, 'purchase', 606, 1, false, false, 'true', -1, 5273, 5273, 5, '10% IVA Soportado (operaciones corrientes)', 660, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (387, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 614, NULL, NULL, 668, 1, -1, 'purchase', 614, 1, false, false, 'true', -1, 5273, 5273, 5, '10% IVA Soportado (bienes de inversión)', 668, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (388, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 607, NULL, NULL, 661, 1, -1, 'purchase', 607, 1, false, false, 'true', -1, 5273, 5273, 5, '16% IVA Soportado (operaciones corrientes)', 661, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (389, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 615, NULL, NULL, 669, 1, -1, 'purchase', 615, 1, false, false, 'true', -1, 5273, 5273, 5, '16% IVA Soportado (bienes de inversión)', 669, NULL, 0.16000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (390, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 608, NULL, NULL, 662, 0, -1, 'purchase', 608, 1, false, false, 'true', -1, 5273, 5273, 5, '18% IVA Soportado (operaciones corrientes)', 662, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (391, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 616, NULL, NULL, 670, 1, -1, 'purchase', 616, 1, false, false, 'true', -1, 5273, 5273, 5, '18% IVA Soportado (bienes de inversión)', 670, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (392, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 609, NULL, NULL, 663, 0, -1, 'purchase', 609, 1, false, false, 'true', -1, 5273, 5273, 5, '21% IVA Soportado (operaciones corrientes)', 663, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (393, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 617, NULL, NULL, 671, 1, -1, 'purchase', 617, 1, false, false, 'true', -1, 5273, 5273, 5, '21% IVA Soportado (bienes de inversión)', 671, NULL, 0.21000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (394, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 618, NULL, 'IVA 0% Importaciones bienes corrientes', 672, 1, -1, 'purchase', 618, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA 0% Importaciones bienes corrientes', 672, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (395, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 626, NULL, 'IVA 0% Importaciones bienes de inversión', 680, 1, -1, 'purchase', 626, 1, false, false, 'true', -1, NULL, NULL, 5, 'IVA 0% Importaciones bienes de inversión', 680, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (396, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 619, NULL, 'IVA 4% Importaciones bienes corrientes', 673, 1, -1, 'purchase', 619, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 4% Importaciones bienes corrientes', 673, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (397, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 627, NULL, 'IVA 4% Importaciones bienes de inversión', 681, 1, -1, 'purchase', 627, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 4% Importaciones bienes de inversión', 681, NULL, 0.04000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (398, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 620, NULL, 'IVA 7% Importaciones bienes corrientes', 674, 1, -1, 'purchase', 620, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 7% Importaciones bienes corrientes', 674, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (399, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 628, NULL, 'IVA 7% Importaciones bienes de inversión', 682, 1, -1, 'purchase', 628, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 7% Importaciones bienes de inversión', 682, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (400, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 621, NULL, 'IVA 8% Importaciones bienes corrientes', 675, 1, -1, 'purchase', 621, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 8% Importaciones bienes corrientes', 675, NULL, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (401, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 629, NULL, 'IVA 8% Importaciones bienes de inversión', 683, 1, -1, 'purchase', 629, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 8% Importaciones bienes de inversión', 683, NULL, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (402, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 622, NULL, 'IVA 10% Importaciones bienes corrientes', 676, 1, -1, 'purchase', 622, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 10% Importaciones bienes corrientes', 676, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax_template (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, applicable_type, ref_tax_sign, account_paid_id, account_collected_id, chart_template_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (403, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 630, NULL, 'IVA 10% Importaciones bienes de inversión', 684, 1, -1, 'purchase', 630, 1, false, false, 'true', -1, 5273, 5273, 5, 'IVA 10% Importaciones bienes de inversión', 684, NULL, 0.10000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
