INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (9, 12, 13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '102000000', false, NULL, 18, true, 'Capital', 4, 1, NULL, NULL, 8, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (15, 25, 34, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '104', false, NULL, 18, true, 'Socios por aportaciones no dinerarias pendientes', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (21, 36, 37, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '108000000', false, NULL, 18, true, 'Acciones o participaciones propias en situaciones especiales', 4, 1, NULL, NULL, 20, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (20, 35, 38, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '108', false, NULL, 18, true, 'Acciones o participaciones propias en situaciones especiales', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (23, 40, 41, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '109000000', false, NULL, 18, true, 'Acciones o participaciones propias para reducción de capital', 4, 1, NULL, NULL, 22, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (22, 39, 42, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '109', false, NULL, 18, true, 'Acciones o participaciones propias para reducción de capital', 3, 1, NULL, NULL, 3, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (3, 2, 43, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '10', false, NULL, 18, true, 'Capital', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (26, 46, 47, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '110000000', false, NULL, 18, true, 'Prima de Emisión o asunción', 4, 1, NULL, NULL, 25, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (25, 45, 48, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '110', false, NULL, 18, true, 'Prima de Emisión o asunción', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (28, 50, 51, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '112000000', false, NULL, 18, true, 'Reserva Legal', 4, 1, NULL, NULL, 27, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (27, 49, 52, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '112', false, NULL, 18, true, 'Reserva Legal', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (30, 54, 55, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '113000000', false, NULL, 18, true, 'Reservas voluntarias', 4, 1, NULL, NULL, 29, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (29, 53, 56, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '113', false, NULL, 18, true, 'Reservas voluntarias', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (33, 59, 60, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '114000000', false, NULL, 18, true, 'Reservas para acciones o participaciones de la sociedad dominante', 5, 1, NULL, NULL, 32, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (32, 58, 61, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1140', false, NULL, 18, true, 'Reservas para acciones o participaciones de la sociedad dominante', 4, 1, NULL, NULL, 31, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (35, 63, 64, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '114100000', false, NULL, 18, true, 'Reservas estatutarias', 5, 1, NULL, NULL, 34, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (34, 62, 65, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1141', false, NULL, 18, true, 'Reservas estatutarias', 4, 1, NULL, NULL, 31, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (37, 67, 68, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '114200000', false, NULL, 18, true, 'Reserva por capital amortizado', 5, 1, NULL, NULL, 36, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (36, 66, 69, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1142', false, NULL, 18, true, 'Reserva por capital amortizado', 4, 1, NULL, NULL, 31, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (39, 71, 72, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '114400000', false, NULL, 18, true, 'Reservas por acciones propias aceptadas en garantía', 5, 1, NULL, NULL, 38, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (38, 70, 73, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1144', false, NULL, 18, true, 'Reservas por acciones propias aceptadas en garantía', 4, 1, NULL, NULL, 31, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (31, 57, 74, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '114', false, NULL, 18, true, 'Reservas especiales', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (41, 76, 77, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '118000000', false, NULL, 18, true, 'Aportaciones de socios o propietarios', 4, 1, NULL, NULL, 40, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (40, 75, 78, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '118', false, NULL, 18, true, 'Aportaciones de socios o propietarios', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (43, 80, 81, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '119000000', false, NULL, 18, true, 'Diferencias por ajuste del capital a euros', 4, 1, NULL, NULL, 42, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (42, 79, 82, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '119', false, NULL, 18, true, 'Diferencias por ajuste del capital a euros', 3, 1, NULL, NULL, 24, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (24, 44, 83, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '11', false, NULL, 18, true, 'Reservas y otros instrumentos de patrimonio', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (46, 86, 87, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '120000000', false, NULL, 18, true, 'Remanente', 4, 1, NULL, NULL, 45, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (45, 85, 88, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '120', false, NULL, 18, true, 'Remanente', 3, 1, NULL, NULL, 44, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (48, 90, 91, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '121000000', false, NULL, 18, true, 'Resultados negativos de ejercicios anteriores', 4, 1, NULL, NULL, 47, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (47, 89, 92, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '121', false, NULL, 18, true, 'Resultados negativos de ejercicios anteriores', 3, 1, NULL, NULL, 44, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (50, 94, 95, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '129000000', false, NULL, 18, true, 'Resultado del ejercicio', 4, 1, NULL, NULL, 49, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (44, 84, 97, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '12', false, NULL, 18, true, 'Resultados pendientes de Aplicación', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (53, 100, 101, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '130000000', false, NULL, 18, true, 'Subvenciones oficiales de capital', 4, 1, NULL, NULL, 52, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (52, 99, 102, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '130', false, NULL, 18, true, 'Subvenciones oficiales de capital', 3, 1, NULL, NULL, 51, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (55, 104, 105, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '131000000', false, NULL, 18, true, 'Donaciones y legados de capital', 4, 1, NULL, NULL, 54, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (54, 103, 106, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '131', false, NULL, 18, true, 'Donaciones y legados de capital', 3, 1, NULL, NULL, 51, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (57, 108, 109, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '132000000', false, NULL, 18, true, 'Otras subvenciones, donaciones y legados', 4, 1, NULL, NULL, 56, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (56, 107, 110, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '132', false, NULL, 18, true, 'Otras subvenciones, donaciones y legados', 3, 1, NULL, NULL, 51, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (60, 113, 114, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '137000000', false, NULL, 18, true, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios', 5, 1, NULL, NULL, 59, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (59, 112, 115, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1370', false, NULL, 18, true, 'Ingresos fiscales por diferencias permanentes a distribuir en varios ejercicios', 4, 1, NULL, NULL, 58, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (62, 117, 118, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '137100000', false, NULL, 18, true, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios', 5, 1, NULL, NULL, 61, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (61, 116, 119, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1371', false, NULL, 18, true, 'Ingresos fiscales por deducciones y bonificaciones a distribuir en varios ejercicios', 4, 1, NULL, NULL, 58, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (58, 111, 120, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '137', false, NULL, 18, true, 'Ingresos fiscales a distribuir en varios ejercicios', 3, 1, NULL, NULL, 51, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (51, 98, 121, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '13', false, NULL, 18, true, 'Subvenciones, donaciones y ajustes por cambio de valor', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (65, 124, 125, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '141000000', true, NULL, 18, true, 'Provisión para impuestos', 4, 1, NULL, NULL, 64, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (64, 123, 126, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '141', true, NULL, 18, true, 'Provisión para impuestos', 3, 1, NULL, NULL, 63, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (67, 128, 129, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '142000000', true, NULL, 18, true, 'Provisión para otras responsabilidades', 4, 1, NULL, NULL, 66, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (69, 132, 133, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '143000000', true, NULL, 18, true, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado', 4, 1, NULL, NULL, 68, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (68, 131, 134, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '143', true, NULL, 18, true, 'Provisión por desmantelamiento, retiro o rehabilitación del inmovilizado', 3, 1, NULL, NULL, 63, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (71, 136, 137, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '145000000', true, NULL, 18, true, 'Provisión para actuaciones medioambientales', 4, 1, NULL, NULL, 70, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (70, 135, 138, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '145', true, NULL, 18, true, 'Provisión para actuaciones medioambientales', 3, 1, NULL, NULL, 63, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (63, 122, 139, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '14', false, NULL, 18, true, 'Provisiones', 2, 1, NULL, NULL, 2, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (74, 142, 143, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '150000000', false, NULL, 18, true, 'Acciones o participaciones consideradas como pasivos financieros', 4, 1, NULL, NULL, 73, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (73, 141, 144, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '150', false, NULL, 18, true, 'Acciones o participaciones consideradas como pasivos financieros', 3, 1, NULL, NULL, 72, 'current', 'view');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (77, 147, 148, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '153300000', false, NULL, 18, true, 'Desembolsos no exigidos, empresas del grupo', 5, 1, NULL, NULL, 76, 'current', 'other');
INSERT INTO account_account (id, parent_left, parent_right, create_uid, create_date, write_date, write_uid, code, reconcile, currency_id, user_type, active, name, level, company_id, shortcut, note, parent_id, currency_mode, type) VALUES (76, 146, 149, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, '1533', false, NULL, 18, true, 'Desembolsos no exigidos, empresas del grupo', 4, 1, NULL, NULL, 75, 'current', 'view');
