INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, NULL, '0', false, 1, NULL, NULL, NULL, false, 'view', NULL, 'Configurable Account Chart');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4694, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '108', false, 31, NULL, NULL, 4677, false, 'view', NULL, 'Acciones o participaciones propias en situaciones especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4695, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '108', false, 31, NULL, NULL, 4694, false, 'other', NULL, 'Acciones o participaciones propias en situaciones especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4696, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '109', false, 31, NULL, NULL, 4677, false, 'view', NULL, 'Acciones o participaciones propias para reducción de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4697, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '109', false, 31, NULL, NULL, 4696, false, 'other', NULL, 'Acciones o participaciones propias para reducción de capital');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4698, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '11', false, 31, NULL, NULL, 4676, false, 'view', NULL, 'Reservas y otros instrumentos de patrimonio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4699, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '110', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Prima de Emisión o asunción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4700, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '110', false, 31, NULL, NULL, 4699, false, 'other', NULL, 'Prima de Emisión o asunción');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4701, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '111', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Otros Instrumentos de patrimonio neto');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4702, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1110', false, 31, NULL, NULL, 4701, false, 'view', NULL, 'Patrimonio neto por emision de instrumentos financieros compuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4703, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1110', false, 31, NULL, NULL, 4702, false, 'other', NULL, 'Patrimonio neto por emision de instrumentos financieros compuestos');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4704, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1111', false, 31, NULL, NULL, 4701, false, 'view', NULL, 'Resto de instrumentos de patrimonio neto');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4705, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1111', false, 31, NULL, NULL, 4704, false, 'other', NULL, 'Resto de instrumentos de patrimonio neto');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4706, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '112', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Reserva Legal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4707, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '112', false, 31, NULL, NULL, 4706, false, 'other', NULL, 'Reserva Legal');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4708, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '113', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Reservas voluntarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4709, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '113', false, 31, NULL, NULL, 4708, false, 'other', NULL, 'Reservas voluntarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4710, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '114', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Reservas especiales');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4711, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1140', false, 31, NULL, NULL, 4710, false, 'view', NULL, 'Reservas para acciones o participaciones de la sociedad dominante');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4712, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1140', false, 31, NULL, NULL, 4711, false, 'other', NULL, 'Reservas para acciones o participaciones de la sociedad dominante');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4713, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1141', false, 31, NULL, NULL, 4710, false, 'view', NULL, 'Reservas estatutarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4714, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1141', false, 31, NULL, NULL, 4713, false, 'other', NULL, 'Reservas estatutarias');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4715, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1142', false, 31, NULL, NULL, 4710, false, 'view', NULL, 'Reserva por capital amortizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4716, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1142', false, 31, NULL, NULL, 4715, false, 'other', NULL, 'Reserva por capital amortizado');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4717, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1143', false, 31, NULL, NULL, 4710, false, 'view', NULL, 'Reserva por fondo de comercio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4718, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1143', false, 31, NULL, NULL, 4717, false, 'other', NULL, 'Reserva por fondo de comercio');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4719, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1144', false, 31, NULL, NULL, 4710, false, 'view', NULL, 'Reservas por acciones propias aceptadas en garantía');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4720, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '1144', false, 31, NULL, NULL, 4719, false, 'other', NULL, 'Reservas por acciones propias aceptadas en garantía');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4721, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '115', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Reservas por pérdidas y ganancias actuariales y otros ajustes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4722, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '115', false, 31, NULL, NULL, 4721, false, 'other', NULL, 'Reservas por pérdidas y ganancias actuariales y otros ajustes');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4723, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '118', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Aportaciones de socios o propietarios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4724, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '118', false, 31, NULL, NULL, 4723, false, 'other', NULL, 'Aportaciones de socios o propietarios');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4725, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '119', false, 31, NULL, NULL, 4698, false, 'view', NULL, 'Diferencias por ajuste del capital a euros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4726, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '119', false, 31, NULL, NULL, 4725, false, 'other', NULL, 'Diferencias por ajuste del capital a euros');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4727, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '12', false, 31, NULL, NULL, 4676, false, 'view', NULL, 'Resultados pendientes de Aplicación');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4728, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '120', false, 31, NULL, NULL, 4727, false, 'view', NULL, 'Remanente');
INSERT INTO account_account_template (id, create_uid, create_date, write_date, write_uid, note, code, reconcile, user_type, shortcut, currency_id, parent_id, nocreate, type, chart_template_id, name) VALUES (4729, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, '120', false, 31, NULL, NULL, 4728, false, 'other', NULL, 'Remanente');
