INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (542, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 347, true, 'base.import.tests.models.o2m.child', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (319, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, 266, true, 'resource.resource all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (320, 1, '2013-10-22 10:27:43.417475', '2013-10-31 13:36:48.791799', 1, 267, true, 'resource.calendar.leaves', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (616, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 398, true, 'sale.order', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (617, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 399, true, 'sale.order.line', true, true, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (618, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 399, true, 'sale.order.line accountant', true, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (619, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 169, true, 'account_invoice_tax salesman', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (620, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 167, true, 'account_invoice salesman', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (621, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 167, true, 'account_invoice manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (622, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 168, true, 'account_invoice.line salesman', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (623, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 132, true, 'account_payment_term salesman', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (624, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 105, true, 'account_analytic_account salesman', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (666, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 137, true, 'account.journal', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (123, 1, '2013-10-22 09:43:08.623862', '2013-11-29 16:31:50.814168', 1, 90, true, 'decimal.precision configuration', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (860, 1, '2013-11-11 16:56:02.3312', '2013-11-29 16:31:51.371178', 1, 436, true, 'ir.header_webkit', false, false, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (125, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 98, true, 'mail.message.all', false, false, true, false, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (126, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, 98, true, 'mail.message.user', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (145, 1, '2013-10-22 09:43:14.201198', '2013-11-29 16:31:53.838719', 1, 107, true, 'email.template', true, false, true, true, NULL);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (146, 1, '2013-10-22 09:43:14.201198', '2013-11-29 16:31:53.838719', 1, 107, true, 'email.template system', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (147, 1, '2013-10-22 09:43:14.826454', '2013-11-29 16:31:54.162098', 1, 109, true, 'fetchmail.server', true, true, true, true, 2);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (148, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 111, true, 'product.uom.categ.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (150, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 113, true, 'product.ul.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (151, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 114, true, 'product.category.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (152, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 115, true, 'product.template.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (153, 1, '2013-10-22 09:43:16.806587', '2013-11-29 16:31:55.214096', 1, 117, true, 'product.packaging.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (568, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 372, true, 'crm.meeting', true, false, true, true, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (569, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 372, true, 'crm.meeting_allll', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (570, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 372, true, 'crm.meeting.partner.manager', true, true, true, true, 9);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (571, 1, '2013-10-23 11:31:03.81778', '2013-11-29 16:31:58.013135', 1, 371, true, 'crm.meeting.type.manager', true, false, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (167, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 116, true, 'product.product.account.user', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (168, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 132, true, 'account.payment.term', false, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (196, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 169, true, 'account.invoice.tax', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (197, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 141, true, 'account.move', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (198, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, 174, true, 'account.move.line invoice', true, true, true, true, 20);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (265, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 98, true, 'mail.message.portal', true, true, true, true, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (266, 1, '2013-10-22 09:43:53.28035', '2013-11-29 16:32:13.914712', 1, 99, true, 'mail.mail.portal', true, false, true, true, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (336, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 272, true, 'stock.picking manager', true, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (337, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 279, true, 'stock.picking.in manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (338, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 280, true, 'stock.picking.out manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (339, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 273, true, 'stock.production.lot manager', false, false, true, false, 29);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (340, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, 273, true, 'stock.production.lot user', true, true, true, true, 28);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (667, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 232, true, 'account.voucher', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (668, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 233, true, 'account.voucher.line', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (669, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 141, true, 'account.move', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (670, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 174, true, 'account.move.line', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (671, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 142, true, 'account.move.reconcile', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (673, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 397, true, 'sale.shop', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (674, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 122, true, 'product.pricelist', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (675, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 61, true, 'res.partner', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (676, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 135, true, 'account.tax', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (672, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 138, true, 'account.fiscalyear', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (677, 1, '2013-11-09 16:21:22.742893', '2013-11-29 16:33:08.528223', 1, 59, true, 'res.partner.category', false, false, true, false, 25);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (288, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 245, true, 'csb.19', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (289, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 245, true, 'csb.19.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (290, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 246, true, 'csb.32', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (291, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 246, true, 'csb.32.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (292, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 247, true, 'csb.34', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (293, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 247, true, 'csb.34.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (294, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 248, true, 'csb.3401', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (295, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 248, true, 'csb.3401.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (296, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 249, true, 'csb.58', true, true, true, true, 27);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (297, 1, '2013-10-22 09:52:51.574905', '2013-11-29 16:33:18.151449', 1, 249, true, 'csb.58.user', false, false, true, false, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (625, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 398, true, 'sale.order.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (626, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 398, true, 'sale.order.accountant', true, false, true, false, 21);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (644, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 136, true, 'account_account salesman', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (645, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 397, true, 'sale.shop.sale.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (646, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 397, true, 'sale.shop.sale.manager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (647, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 111, true, 'product.uom.categ salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (648, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 112, true, 'product.uom salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (649, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 113, true, 'product.ul salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (650, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 114, true, 'product.category salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (651, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 118, true, 'product.supplierinfo.user', false, false, true, false, 7);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (652, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 118, true, 'product.supplierinfo salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (653, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 119, true, 'pricelist.partnerinfo salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (654, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 120, true, 'product.price.type salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (655, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, 121, true, 'product.pricelist.type salemanager', true, true, true, true, 8);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (531, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 336, true, 'base.import.tests.models.char', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (532, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 337, true, 'base.import.tests.models.char.required', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (533, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 338, true, 'base.import.tests.models.char.readonly', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (534, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 339, true, 'base.import.tests.models.char.states', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (535, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 340, true, 'base.import.tests.models.char.noreadonly', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (536, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 341, true, 'base.import.tests.models.char.stillreadonly', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (537, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 342, true, 'base.import.tests.models.m2o', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (538, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 343, true, 'base.import.tests.models.m2o.related', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (539, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 344, true, 'base.import.tests.models.m2o.required', true, true, true, true, 3);
INSERT INTO ir_model_access (id, create_uid, create_date, write_date, write_uid, model_id, perm_read, name, perm_write, perm_unlink, active, perm_create, group_id) VALUES (540, 1, '2013-10-22 10:52:31.461029', '2013-10-31 13:36:44.398092', 1, 345, true, 'base.import.tests.models.m2o.required.related', true, true, true, true, 3);
