INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:14.942363', '2013-10-22 09:35:14.942363', 87, 1, 'u', 'ir_model_obj_name_uniq');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (27, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.010017', '2013-10-22 09:35:22.010017', 87, 5, 'f', 'ir_model_access_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (28, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.020928', '2013-10-22 09:35:22.020928', 87, 8, 'f', 'ir_sequence_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (29, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.027287', '2013-10-22 09:35:22.027287', 87, 10, 'f', 'ir_ui_menu_group_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (30, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.027287', '2013-10-22 09:35:22.027287', 87, 10, 'f', 'ir_ui_menu_group_rel_menu_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (31, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.027287', '2013-10-22 09:35:22.027287', 87, 10, 'f', 'ir_ui_menu_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (32, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.042438', '2013-10-22 09:35:22.042438', 87, 11, 'f', 'ir_ui_view_custom_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (33, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.042438', '2013-10-22 09:35:22.042438', 87, 11, 'f', 'ir_ui_view_custom_ref_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (34, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.053969', '2013-10-22 09:35:22.053969', 87, 12, 'f', 'ir_ui_view_group_rel_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (35, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.053969', '2013-10-22 09:35:22.053969', 87, 12, 'f', 'ir_ui_view_group_rel_view_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (36, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.053969', '2013-10-22 09:35:22.053969', 87, 12, 'f', 'ir_ui_view_inherit_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (37, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.067367', '2013-10-22 09:35:22.067367', 87, 13, 'f', 'ir_ui_view_sc_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (38, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.074417', '2013-10-22 09:35:22.074417', 87, 14, 'f', 'ir_default_uid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (39, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.074417', '2013-10-22 09:35:22.074417', 87, 14, 'f', 'ir_default_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (40, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.085149', '2013-10-22 09:35:22.085149', 87, 16, 'f', 'res_groups_report_rel_uid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (41, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.085149', '2013-10-22 09:35:22.085149', 87, 16, 'f', 'res_groups_report_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (42, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.094826', '2013-10-22 09:35:22.094826', 87, 17, 'f', 'ir_act_window_search_view_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (43, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.094826', '2013-10-22 09:35:22.094826', 87, 17, 'f', 'ir_act_window_view_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (44, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.094826', '2013-10-22 09:35:22.094826', 87, 17, 'f', 'ir_act_window_group_rel_act_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (45, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.094826', '2013-10-22 09:35:22.094826', 87, 17, 'f', 'ir_act_window_group_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (46, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.112789', '2013-10-22 09:35:22.112789', 87, 18, 'f', 'ir_act_window_view_act_window_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (47, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.112789', '2013-10-22 09:35:22.112789', 87, 18, 'f', 'ir_act_window_view_view_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (48, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.122778', '2013-10-22 09:35:22.122778', 87, 19, 'f', 'res_groups_wizard_rel_uid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (49, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.122778', '2013-10-22 09:35:22.122778', 87, 19, 'f', 'res_groups_wizard_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (50, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.133915', '2013-10-22 09:35:22.133915', 87, 21, 'f', 'ir_server_object_lines_server_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (51, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.133915', '2013-10-22 09:35:22.133915', 87, 21, 'f', 'ir_server_object_lines_col1_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (52, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_record_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (53, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (54, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'rel_server_actions_server_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (55, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_srcmodel_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (56, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_loop_action_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (57, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_wkf_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (58, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'rel_server_actions_action_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (59, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.145273', '2013-10-22 09:35:22.145273', 87, 22, 'f', 'ir_act_server_trigger_obj_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (60, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.179992', '2013-10-22 09:35:22.179992', 87, 24, 'f', 'res_groups_action_rel_uid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (61, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.179992', '2013-10-22 09:35:22.179992', 87, 24, 'f', 'res_groups_action_rel_gid_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (62, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.190585', '2013-10-22 09:35:22.190585', 87, 26, 'f', 'ir_attachment_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (63, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.197326', '2013-10-22 09:35:22.197326', 87, 27, 'f', 'ir_cron_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (64, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.204205', '2013-10-22 09:35:22.204205', 87, 28, 'f', 'ir_filters_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (65, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.211126', '2013-10-22 09:35:22.211126', 87, 29, 'f', 'ir_values_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (66, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.211126', '2013-10-22 09:35:22.211126', 87, 29, 'f', 'ir_values_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (67, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.211126', '2013-10-22 09:35:22.211126', 87, 29, 'f', 'ir_values_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (68, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.226815', '2013-10-22 09:35:22.226815', 87, 32, 'f', 'ir_exports_line_export_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (69, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.233975', '2013-10-22 09:35:22.233975', 87, 34, 'f', 'wkf_activity_action_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (70, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.240437', '2013-10-22 09:35:22.240437', 87, 36, 'f', 'wkf_instance_wkf_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (71, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.246703', '2013-10-22 09:35:22.246703', 87, 38, 'f', 'wkf_triggers_instance_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (72, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.246703', '2013-10-22 09:35:22.246703', 87, 38, 'f', 'wkf_triggers_workitem_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (73, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.25735', '2013-10-22 09:35:22.25735', 87, 39, 'f', 'rule_group_rel_rule_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (74, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.25735', '2013-10-22 09:35:22.25735', 87, 39, 'f', 'rule_group_rel_group_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (75, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.25735', '2013-10-22 09:35:22.25735', 87, 39, 'f', 'ir_rule_model_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (76, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.271586', '2013-10-22 09:35:22.271586', 87, 40, 'f', 'wizard_ir_model_menu_create_menu_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (77, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.278365', '2013-10-22 09:35:22.278365', 87, 54, 'f', 'rel_modules_langexport_wiz_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (78, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.278365', '2013-10-22 09:35:22.278365', 87, 54, 'f', 'rel_modules_langexport_module_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (79, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.289343', '2013-10-22 09:35:22.289343', 87, 56, 'f', 'res_country_currency_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (80, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.294707', '2013-10-22 09:35:22.294707', 87, 57, 'f', 'res_country_state_country_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (81, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.299363', '2013-10-22 09:35:22.299363', 87, 59, 'f', 'res_partner_res_partner_category_rel_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (82, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.299363', '2013-10-22 09:35:22.299363', 87, 59, 'f', 'res_partner_res_partner_category_rel_category_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (83, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.299363', '2013-10-22 09:35:22.299363', 87, 59, 'f', 'res_partner_category_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (84, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_user_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (85, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (86, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_state_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (87, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_country_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (88, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_title_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (89, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.309406', '2013-10-22 09:35:22.309406', 87, 61, 'f', 'res_partner_parent_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (90, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.328659', '2013-10-22 09:35:22.328659', 87, 62, 'f', 'res_bank_state_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (91, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.328659', '2013-10-22 09:35:22.328659', 87, 62, 'f', 'res_bank_country_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (92, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.33597', '2013-10-22 09:35:22.33597', 87, 64, 'f', 'res_partner_bank_type_field_bank_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (93, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.340413', '2013-10-22 09:35:22.340413', 87, 65, 'f', 'res_partner_bank_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (94, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.340413', '2013-10-22 09:35:22.340413', 87, 65, 'f', 'res_partner_bank_bank_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (95, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.340413', '2013-10-22 09:35:22.340413', 87, 65, 'f', 'res_partner_bank_country_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (96, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.340413', '2013-10-22 09:35:22.340413', 87, 65, 'f', 'res_partner_bank_state_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (97, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.340413', '2013-10-22 09:35:22.340413', 87, 65, 'f', 'res_partner_bank_partner_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (98, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.355686', '2013-10-22 09:35:22.355686', 87, 70, 'f', 'res_currency_company_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (99, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.360352', '2013-10-22 09:35:22.360352', 87, 72, 'f', 'res_currency_rate_currency_rate_type_id_fkey');
INSERT INTO ir_model_constraint (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, type, name) VALUES (100, NULL, NULL, NULL, NULL, '2013-10-22 09:35:22.360352', '2013-10-22 09:35:22.360352', 87, 72, 'f', 'res_currency_rate_currency_id_fkey');
