INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (1, NULL, NULL, NULL, NULL, '2013-10-22 09:35:15.052792', '2013-10-22 09:35:15.052792', 87, 2, 'ir_model_fields_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (12, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.315683', '2013-10-22 09:35:21.315683', 87, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (13, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.420099', '2013-10-22 09:35:21.420099', 87, 75, 'res_groups_implied_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (14, NULL, NULL, NULL, NULL, '2013-10-22 09:35:21.443303', '2013-10-22 09:35:21.443303', 87, 75, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (15, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.263793', '2013-10-22 09:35:36.263793', 160, 86, 'process_transition_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (16, NULL, NULL, NULL, NULL, '2013-10-22 09:35:36.283316', '2013-10-22 09:35:36.283316', 160, 86, 'process_transition_ids');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (17, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.406464', '2013-10-22 09:43:09.406464', 24, 96, 'mail_followers_mail_message_subtype_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (18, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.568134', '2013-10-22 09:43:09.568134', 24, 98, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (19, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.599373', '2013-10-22 09:43:09.599373', 24, 98, 'message_attachment_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (20, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.629444', '2013-10-22 09:43:09.629444', 24, 98, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (21, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.656982', '2013-10-22 09:43:09.656982', 24, 98, 'mail_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (22, NULL, NULL, NULL, NULL, '2013-10-22 09:43:09.917295', '2013-10-22 09:43:09.917295', 24, 101, 'mail_group_res_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (23, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.256012', '2013-10-22 09:43:10.256012', 24, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (24, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.379859', '2013-10-22 09:43:10.379859', 24, 76, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (25, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.394674', '2013-10-22 09:43:10.394674', 24, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (26, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.504108', '2013-10-22 09:43:10.504108', 24, 75, 'ir_ui_view_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (27, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.504108', '2013-10-22 09:43:10.504108', 24, 75, 'rule_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (28, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.504108', '2013-10-22 09:43:10.504108', 24, 75, 'res_groups_implied_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (29, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.504108', '2013-10-22 09:43:10.504108', 24, 75, 'ir_ui_menu_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (30, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.599743', '2013-10-22 09:43:10.599743', 24, 102, 'mail_wizard_invite_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (31, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.821579', '2013-10-22 09:43:10.821579', 24, 103, 'mail_compose_message_ir_attachments_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (32, NULL, NULL, NULL, NULL, '2013-10-22 09:43:10.910208', '2013-10-22 09:43:10.910208', 24, 103, 'mail_compose_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (33, NULL, NULL, NULL, NULL, '2013-10-22 09:43:13.558197', '2013-10-22 09:43:13.558197', 124, 107, 'email_template_attachment_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (34, NULL, NULL, NULL, NULL, '2013-10-22 09:43:13.891897', '2013-10-22 09:43:13.891897', 124, 103, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (35, NULL, NULL, NULL, NULL, '2013-10-22 09:43:13.891897', '2013-10-22 09:43:13.891897', 124, 103, 'mail_compose_message_ir_attachments_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (36, NULL, NULL, NULL, NULL, '2013-10-22 09:43:13.891897', '2013-10-22 09:43:13.891897', 124, 103, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (37, NULL, NULL, NULL, NULL, '2013-10-22 09:43:13.891897', '2013-10-22 09:43:13.891897', 124, 103, 'mail_compose_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (38, NULL, NULL, NULL, NULL, '2013-10-22 09:43:14.035102', '2013-10-22 09:43:14.035102', 124, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (39, NULL, NULL, NULL, NULL, '2013-10-22 09:43:16.506893', '2013-10-22 09:43:16.506893', 191, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (40, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.656291', '2013-10-22 09:43:19.656291', 162, 75, 'rule_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (41, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.656291', '2013-10-22 09:43:19.656291', 162, 75, 'res_groups_implied_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (42, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.656291', '2013-10-22 09:43:19.656291', 162, 75, 'ir_ui_view_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (43, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.656291', '2013-10-22 09:43:19.656291', 162, 75, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (44, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.656291', '2013-10-22 09:43:19.656291', 162, 75, 'ir_ui_menu_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (45, NULL, NULL, NULL, NULL, '2013-10-22 09:43:19.710966', '2013-10-22 09:43:19.710966', 162, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (46, NULL, NULL, NULL, NULL, '2013-10-22 09:43:20.458222', '2013-10-22 09:43:20.458222', 154, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (47, NULL, NULL, NULL, NULL, '2013-10-22 09:43:20.51179', '2013-10-22 09:43:20.51179', 154, 76, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (48, NULL, NULL, NULL, NULL, '2013-10-22 09:43:20.531091', '2013-10-22 09:43:20.531091', 154, 76, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (49, NULL, NULL, NULL, NULL, '2013-10-22 09:43:21.508413', '2013-10-22 09:43:21.508413', 102, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (50, NULL, NULL, NULL, NULL, '2013-10-22 09:43:21.701197', '2013-10-22 09:43:21.701197', 102, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (51, NULL, NULL, NULL, NULL, '2013-10-22 09:43:22.142222', '2013-10-22 09:43:22.142222', 203, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (52, NULL, NULL, NULL, NULL, '2013-10-22 09:43:22.796921', '2013-10-22 09:43:22.796921', 203, 136, 'account_account_financial_report');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (53, NULL, NULL, NULL, NULL, '2013-10-22 09:43:22.844011', '2013-10-22 09:43:22.844011', 203, 136, 'account_account_consol_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (54, NULL, NULL, NULL, NULL, '2013-10-22 09:43:22.939144', '2013-10-22 09:43:22.939144', 203, 136, 'account_account_tax_default_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (55, NULL, NULL, NULL, NULL, '2013-10-22 09:43:23.054748', '2013-10-22 09:43:23.054748', 203, 137, 'account_journal_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (56, NULL, NULL, NULL, NULL, '2013-10-22 09:43:23.082504', '2013-10-22 09:43:23.082504', 203, 137, 'account_journal_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (57, NULL, NULL, NULL, NULL, '2013-10-22 09:43:23.119015', '2013-10-22 09:43:23.119015', 203, 137, 'account_account_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (58, NULL, NULL, NULL, NULL, '2013-10-22 09:43:25.337117', '2013-10-22 09:43:25.337117', 203, 149, 'account_template_financial_report');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (59, NULL, NULL, NULL, NULL, '2013-10-22 09:43:25.367227', '2013-10-22 09:43:25.367227', 203, 149, 'account_account_template_tax_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (60, NULL, NULL, NULL, NULL, '2013-10-22 09:43:26.346044', '2013-10-22 09:43:26.346044', 203, 160, 'account_analytic_journal_name');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (61, NULL, NULL, NULL, NULL, '2013-10-22 09:43:26.697087', '2013-10-22 09:43:26.697087', 203, 164, 'ledger_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (62, NULL, NULL, NULL, NULL, '2013-10-22 09:43:27.618283', '2013-10-22 09:43:27.618283', 203, 168, 'account_invoice_line_tax');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (63, NULL, NULL, NULL, NULL, '2013-10-22 09:43:27.920216', '2013-10-22 09:43:27.920216', 203, 103, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (64, NULL, NULL, NULL, NULL, '2013-10-22 09:43:27.920216', '2013-10-22 09:43:27.920216', 203, 103, 'mail_compose_message_ir_attachments_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (65, NULL, NULL, NULL, NULL, '2013-10-22 09:43:27.920216', '2013-10-22 09:43:27.920216', 203, 103, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (66, NULL, NULL, NULL, NULL, '2013-10-22 09:43:27.920216', '2013-10-22 09:43:27.920216', 203, 103, 'mail_compose_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (67, NULL, NULL, NULL, NULL, '2013-10-22 09:43:28.714861', '2013-10-22 09:43:28.714861', 203, 171, 'account_bank_statement_line_move_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (68, NULL, NULL, NULL, NULL, '2013-10-22 09:43:31.386658', '2013-10-22 09:43:31.386658', 203, 175, 'account_account_financial_report_type');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (69, NULL, NULL, NULL, NULL, '2013-10-22 09:43:31.574139', '2013-10-22 09:43:31.574139', 203, 176, 'account_common_report_account_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (70, NULL, NULL, NULL, NULL, '2013-10-22 09:43:31.813814', '2013-10-22 09:43:31.813814', 203, 177, 'account_common_partner_report_account_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (71, NULL, NULL, NULL, NULL, '2013-10-22 09:43:31.942279', '2013-10-22 09:43:31.942279', 203, 178, 'account_common_journal_report_account_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (72, NULL, NULL, NULL, NULL, '2013-10-22 09:43:32.054694', '2013-10-22 09:43:32.054694', 203, 179, 'account_common_account_report_account_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (73, NULL, NULL, NULL, NULL, '2013-10-22 09:43:32.199488', '2013-10-22 09:43:32.199488', 203, 180, 'reconcile_account_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (74, NULL, NULL, NULL, NULL, '2013-10-22 09:43:32.941893', '2013-10-22 09:43:32.941893', 203, 192, 'account_aged_trial_balance_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (75, NULL, NULL, NULL, NULL, '2013-10-22 09:43:33.050304', '2013-10-22 09:43:33.050304', 203, 193, 'account_partner_ledger_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (76, NULL, NULL, NULL, NULL, '2013-10-22 09:43:33.152772', '2013-10-22 09:43:33.152772', 203, 194, 'account_partner_balance_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (77, NULL, NULL, NULL, NULL, '2013-10-22 09:43:33.438536', '2013-10-22 09:43:33.438536', 203, 198, 'account_journal_account_vat_declaration_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (78, NULL, NULL, NULL, NULL, '2013-10-22 09:43:33.844142', '2013-10-22 09:43:33.844142', 203, 204, 'account_journal_accounting_report_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (79, NULL, NULL, NULL, NULL, '2013-10-22 09:43:33.980284', '2013-10-22 09:43:33.980284', 203, 207, 'account_use_model_relation');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (80, NULL, NULL, NULL, NULL, '2013-10-22 09:43:34.081692', '2013-10-22 09:43:34.081692', 203, 209, 'account_print_journal_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (81, NULL, NULL, NULL, NULL, '2013-10-22 09:43:34.19875', '2013-10-22 09:43:34.19875', 203, 210, 'account_central_journal_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (165, NULL, NULL, NULL, NULL, '2013-10-23 11:31:02.895589', '2013-10-23 11:31:02.895589', 179, 372, 'meeting_attendee_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (82, NULL, NULL, NULL, NULL, '2013-10-22 09:43:34.318158', '2013-10-22 09:43:34.318158', 203, 211, 'account_general_journal_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (83, NULL, NULL, NULL, NULL, '2013-10-22 09:43:34.454', '2013-10-22 09:43:34.454', 203, 212, 'account_report_general_ledger_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (84, NULL, NULL, NULL, NULL, '2013-10-22 09:43:34.557706', '2013-10-22 09:43:34.557706', 203, 213, 'account_balance_report_journal_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (85, NULL, NULL, NULL, NULL, '2013-10-22 09:43:35.484725', '2013-10-22 09:43:35.484725', 203, 115, 'product_supplier_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (86, NULL, NULL, NULL, NULL, '2013-10-22 09:43:35.528231', '2013-10-22 09:43:35.528231', 203, 115, 'product_taxes_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (87, NULL, NULL, NULL, NULL, '2013-10-22 09:43:35.804048', '2013-10-22 09:43:35.804048', 203, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (88, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.740818', '2013-10-22 09:43:52.740818', 202, 75, 'rule_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (89, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.740818', '2013-10-22 09:43:52.740818', 202, 75, 'res_groups_implied_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (90, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.740818', '2013-10-22 09:43:52.740818', 202, 75, 'ir_ui_view_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (91, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.740818', '2013-10-22 09:43:52.740818', 202, 75, 'res_groups_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (92, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.740818', '2013-10-22 09:43:52.740818', 202, 75, 'ir_ui_menu_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (93, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.841653', '2013-10-22 09:43:52.841653', 202, 98, 'mail_vote');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (94, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.841653', '2013-10-22 09:43:52.841653', 202, 98, 'message_attachment_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (95, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.841653', '2013-10-22 09:43:52.841653', 202, 98, 'mail_notification');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (96, NULL, NULL, NULL, NULL, '2013-10-22 09:43:52.841653', '2013-10-22 09:43:52.841653', 202, 98, 'mail_message_res_partner_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (97, NULL, NULL, NULL, NULL, '2013-10-22 09:43:53.085007', '2013-10-22 09:43:53.085007', 202, 126, 'share_wizard_res_user_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (98, NULL, NULL, NULL, NULL, '2013-10-22 09:43:53.118979', '2013-10-22 09:43:53.118979', 202, 126, 'share_wizard_res_group_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (99, NULL, NULL, NULL, NULL, '2013-10-22 09:43:54.815074', '2013-10-22 09:43:54.815074', 133, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (100, NULL, NULL, NULL, NULL, '2013-10-22 09:43:55.832025', '2013-10-22 09:43:55.832025', 7, 74, 'res_company_users_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (101, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.65886', '2013-10-22 09:43:56.65886', 7, 171, 'account_bank_statement_line_move_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (102, NULL, NULL, NULL, NULL, '2013-10-22 09:43:56.937984', '2013-10-22 09:43:56.937984', 7, 235, 'account_move_line_relation');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (110, NULL, NULL, NULL, NULL, '2013-10-22 09:52:44.26489', '2013-10-22 09:52:44.26489', 80, 239, 'line_pay_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (111, NULL, NULL, NULL, NULL, '2013-10-22 09:52:44.467814', '2013-10-22 09:52:44.467814', 80, 240, 'payment_line_rel_');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (112, NULL, NULL, NULL, NULL, '2013-10-22 09:52:47.441623', '2013-10-22 09:52:47.441623', 123, 242, 'bank_type_payment_type_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (113, NULL, NULL, NULL, NULL, '2013-10-22 09:52:47.581106', '2013-10-22 09:52:47.581106', 123, 61, 'res_partner_res_partner_category_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (114, NULL, NULL, NULL, NULL, '2013-10-22 09:52:49.104446', '2013-10-22 09:52:49.104446', 123, 239, 'line_pay_rel');
INSERT INTO ir_model_relation (id, create_uid, create_date, write_date, write_uid, date_init, date_update, module, model, name) VALUES (115, NULL, NULL, NULL, NULL, '2013-10-22 09:54:27.316909', '2013-10-22 09:54:27.316909', 47, 61, 'res_partner_res_partner_category_rel');
