INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (463, 'Follow-up Report', 'ir.actions.report.xml', NULL, 1, '2013-10-22 12:51:09.598455', '2013-11-29 16:33:04.738822', 1, NULL, 'account_followup.followup', 'account_followup.followup.print', NULL, NULL, false, NULL, true, 'pdf', 'account_followup/report/account_followup_print.rml', false, 'account_followup/report/account_followup_print.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (41, 'Technical guide', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'ir.module.module', 'ir.module.reference', NULL, NULL, false, NULL, true, 'pdf', 'base/module/report/ir_module_reference.rml', false, 'base/module/report/ir_module_reference.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (51, 'Preview Report', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'res.company', 'preview.report', NULL, NULL, true, NULL, true, 'pdf', 'base/report/preview_report.rml', true, 'base/report/preview_report.rml', NULL, NULL, false, NULL, false, false);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (59, 'Labels', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'res.partner', 'res.partner', 'base/res/report/partner_address.xsl', 'base/res/report/partner_address.xml', true, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (736, 'Preview Report Internal', 'ir.actions.report.xml', NULL, 1, '2013-11-18 11:30:33.539901', '2013-11-29 16:31:49.895622', 1, NULL, 'res.company', 'preview.report.internal', NULL, NULL, true, NULL, true, 'pdf', 'base_extend/report/preview_report_internal.rml', true, 'base_extend/report/preview_report_internal.rml', NULL, NULL, false, NULL, false, false);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (738, 'Preview Report Webkit', 'ir.actions.report.xml', NULL, 1, '2013-11-18 11:30:33.539901', '2013-11-29 16:31:49.895622', 1, NULL, 'res.company', 'preview.report.webkit', NULL, NULL, true, NULL, false, 'webkit', NULL, true, NULL, NULL, NULL, false, '<html>
</html>', false, false);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (192, 'Trial Balance', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.account', 'account.account.balance', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_balance.rml', false, 'account/report/account_balance.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (754, 'Preview Report Shipping', 'ir.actions.report.xml', NULL, 1, '2013-11-28 22:40:01.6692', '2013-11-29 16:31:49.895622', 1, NULL, 'res.company', 'preview.report.shipping', NULL, NULL, true, NULL, true, 'pdf', 'base_extend/report/preview_report_shipping.rml', true, 'base_extend/report/preview_report_shipping.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (189, 'General Ledger', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.account', 'account.general.ledger_landscape', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_general_ledger_landscape.rml', false, 'account/report/account_general_ledger_landscape.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (190, 'Partner Ledger', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'res.partner', 'account.third_party_ledger', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_partner_ledger.rml', false, 'account/report/account_partner_ledger.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (193, 'Partner Balance', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.account', 'account.partner.balance', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_partner_balance.rml', false, 'account/report/account_partner_balance.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (194, 'Central Journal', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.journal.period', 'account.central.journal', NULL, NULL, false, NULL, false, 'pdf', 'account/report/account_central_journal.rml', false, 'account/report/account_central_journal.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (195, 'General Journal', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.journal.period', 'account.general.journal', NULL, NULL, false, NULL, false, 'pdf', 'account/report/account_general_journal.rml', false, 'account/report/account_general_journal.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (540, 'Request for Quotation', 'ir.actions.report.xml', NULL, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 'purchase.order', 'purchase.quotation', NULL, NULL, false, NULL, true, 'pdf', 'purchase/report/request_quotation.rml', false, 'purchase/report/request_quotation.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (583, 'Cost Structure', 'ir.actions.report.xml', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 'product.product', 'product.price', 'mrp/report/price.xsl', NULL, true, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (351, 'Stock Inventory', 'ir.actions.report.xml', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 'stock.inventory', 'stock.inventory.move', NULL, NULL, true, NULL, true, 'pdf', 'stock/report/stock_inventory_move.rml', false, 'stock/report/stock_inventory_move.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (581, 'BOM Structure', 'ir.actions.report.xml', NULL, 1, '2013-11-09 16:52:08.508367', '2013-11-29 16:33:19.339537', 1, NULL, 'mrp.bom', 'bom.structure', NULL, NULL, true, NULL, false, 'pdf', 'mrp/report/bom_structure.rml', false, 'mrp/report/bom_structure.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (198, 'Overdue Payments', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'res.partner', 'account.overdue', NULL, NULL, false, NULL, true, 'pdf', 'account/report/account_print_overdue.rml', false, 'account/report/account_print_overdue.rml', NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (200, 'Transfers', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.transfer', 'account.transfer', 'account/report/transfer.xsl', 'account/report/transfer.xml', true, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
INSERT INTO ir_act_report_xml (id, name, type, usage, create_uid, create_date, write_date, write_uid, help, model, report_name, report_xsl, report_xml, auto, report_rml_content_data, header, report_type, report_file, multi, report_rml, attachment, report_sxw_content_data, attachment_use, report_webkit_data, webkit_debug, precise_mode) VALUES (201, 'IntraCom', 'ir.actions.report.xml', NULL, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 'account.move.line', 'account.intracom', NULL, NULL, false, NULL, true, 'pdf', NULL, false, NULL, NULL, NULL, false, NULL, NULL, NULL);
