INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (226, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (227, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (228, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (229, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (230, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (231, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (231, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (232, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (237, 25);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (237, 26);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (238, 25);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (239, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (240, 25);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (241, 25);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (248, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (255, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (208, 1);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (198, 1);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (201, 1);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (274, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (274, 28);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (280, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (281, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (283, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (285, 17);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (286, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (287, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (288, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (291, 17);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (292, 30);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (293, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (294, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (295, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (298, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (299, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (304, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (308, 28);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (310, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (311, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (312, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (376, 20);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (377, 20);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (381, 20);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (382, 20);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (383, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (386, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (387, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (389, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (75, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (21, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (391, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (392, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (126, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (393, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (395, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (396, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (397, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (398, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (400, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (401, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (402, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (406, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (407, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (410, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (412, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (413, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (415, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (416, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (420, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (420, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (423, 43);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (394, 8);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (425, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (429, 33);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (430, 49);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (315, 51);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (315, 50);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (432, 51);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (433, 13);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (434, 13);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (435, 13);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (437, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (439, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (443, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (342, 51);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (458, 50);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (348, 53);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (348, 54);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (463, 54);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (464, 55);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (464, 18);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (465, 18);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (466, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (466, 18);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (467, 55);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (473, 55);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (474, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (475, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (479, 54);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (481, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (482, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (212, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (212, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (211, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (211, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (203, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (203, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (204, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (204, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (490, 3);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (490, 9);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (460, 54);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (274, 68);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (494, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (495, 29);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (496, 2);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (496, 70);


