INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'CORTES BUSSINESS CORPORATION S.L.', NULL, 1, 1, false, NULL);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (32, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'IVA Deducible Base Imponible', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (33, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[22]', 'Base operaciones interiores corrientes', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (34, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (4%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (35, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (7%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (36, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (8%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (37, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (10%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (38, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (16%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (39, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (18%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (40, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores corrientes (21%)', NULL, 1, 1, false, 33);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (41, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[24]', 'Base operaciones interiores bienes inversión', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (42, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (4%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (43, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (7%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (44, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (8%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (45, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (10%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (46, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (16%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (47, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (18%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (48, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base operaciones interiores bienes inversión (21%)', NULL, 1, 1, false, 41);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (49, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[26]', 'Base importaciones bienes corrientes', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (50, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (4%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (51, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (7%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (52, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (8%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (53, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (10%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (54, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (16%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (55, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (18%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (56, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes corrientes (21%)', NULL, 1, 1, false, 49);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (57, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[28]', 'Base importaciones bienes inversión', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (58, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (4%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (59, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (7%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (60, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (8%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (61, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (10%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (62, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (16%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (63, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (18%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (64, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base importaciones bienes inversión (21%)', NULL, 1, 1, false, 57);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (65, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[30]', 'Base adquisiciones intracomunitarias bienes corrientes', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (66, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (4%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (67, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (7%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (68, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (8%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (69, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (10%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (70, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (16%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (71, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (18%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (72, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes corrientes (21%)', NULL, 1, 1, false, 65);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (73, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[32]', 'Base adquisiciones intracomunitarias bienes inversión', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (74, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (4%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (75, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (7%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (76, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (8%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (77, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (10%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (78, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (16%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (79, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (18%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (80, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones intracomunitarias bienes inversión (21%)', NULL, 1, 1, false, 73);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (81, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Recargo Equivalencia Ded. Base Imponible 0.5%', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (82, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Recargo Equivalencia Ded. Base Imponible 1%', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (83, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Recargo Equivalencia Ded. Base Imponible 1.4%', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (84, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Recargo Equivalencia Ded. Base Imponible 4%', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (85, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Recargo Equivalencia Ded. Base Imponible 5.2%', NULL, 1, 1, false, 32);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (86, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[37]', 'IVA deducible (Cuota)- Total a deducir [Mod.303]', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (87, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[23]', 'Cuotas soportadas operaciones interiores corrientes', NULL, 1, 1, false, 86);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (88, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Cuotas soportadas operaciones interiores corrientes (4%)', NULL, 1, 1, false, 87);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (89, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Cuotas soportadas operaciones interiores corrientes (7%)', NULL, 1, 1, false, 87);
