INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (2, 10, 1, 2, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (127, 6, 1, 49, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (128, 6, 1, 50, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (129, 6, 1, 51, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (130, 6, 1, 52, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (136, 6, 1, 53, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (137, 6, 1, 54, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (138, 6, 1, 55, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (139, 6, 1, 56, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (140, 6, 1, 57, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (141, 6, 1, 58, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (142, 6, 1, 59, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (143, 6, 1, 60, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (144, 6, 1, 61, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (145, 6, 1, 62, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (197, 6, 1, 70, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (148, 6, 1, 63, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (165, 6, 1, 67, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (159, 6, 1, 66, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (156, 6, 1, 65, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (152, 6, 1, 64, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (174, 6, 1, 68, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (210, 6, 1, 71, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (217, 6, 1, 72, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (228, 6, 7, 74, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (232, 6, 1, 75, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (227, 6, 7, 73, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (238, 6, 1, 76, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (264, 6, 7, 77, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (267, 6, 7, 78, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (270, 6, 7, 79, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (273, 6, 7, 80, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (276, 6, 7, 81, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (378, 5, 1, 76, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (279, 6, 7, 82, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (282, 6, 7, 83, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (285, 6, 7, 84, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (288, 6, 7, 85, 'procurement.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (185, 6, 1, 69, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (373, 5, 1, 74, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (565, 2, 7, 6, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (381, 5, 7, 77, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (384, 5, 7, 78, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (375, 11, 1, 45, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (369, 10, 1, 27, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (372, 10, 1, 28, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (374, 6, 1, 90, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (379, 10, 7, 29, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (394, 6, 7, 95, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (380, 10, 7, 30, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (382, 6, 7, 91, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (383, 10, 7, 31, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (385, 6, 7, 92, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (404, 11, 7, 50, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (386, 10, 7, 32, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (371, 6, 1, 89, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (422, 1, 7, 36, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (802, 1, 7, 128, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (561, 1, 7, 54, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (567, 2, 7, 8, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (411, 5, 7, 87, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (413, 5, 7, 89, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (376, 11, 1, 46, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (390, 5, 7, 80, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (569, 2, 7, 10, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (395, 5, 7, 82, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (571, 2, 7, 12, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (398, 5, 7, 83, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (519, 11, 7, 57, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (408, 5, 7, 84, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (409, 5, 7, 85, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (410, 5, 7, 86, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (412, 5, 7, 88, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (414, 5, 7, 90, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (420, 1, 7, 34, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (421, 1, 7, 35, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (417, 5, 7, 75, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (418, 1, 7, 33, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (419, 5, 7, 73, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (425, 6, 7, 98, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (430, 1, 7, 37, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (431, 1, 7, 38, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (433, 2, 7, 1, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (434, 2, 7, 2, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (440, 5, 1, 91, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (441, 5, 13, 94, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (444, 5, 1, 96, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (445, 1, 7, 40, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (446, 1, 7, 41, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (401, 11, 7, 47, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (447, 1, 7, 42, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (402, 11, 7, 48, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (448, 1, 7, 43, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (449, 5, 7, 81, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (450, 1, 7, 44, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (451, 1, 7, 45, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (452, 1, 7, 46, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (426, 10, 7, 36, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (456, 5, 7, 97, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (403, 11, 7, 49, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (466, 1, 7, 47, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (467, 1, 7, 48, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (469, 5, 13, 99, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (472, 5, 7, 100, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (473, 1, 7, 49, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (405, 11, 7, 51, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (474, 1, 7, 50, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (476, 1, 1, 39, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (388, 6, 7, 93, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (477, 5, 7, 79, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (478, 1, 7, 51, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (389, 10, 7, 33, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (391, 6, 7, 94, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (479, 1, 7, 52, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (481, 1, 7, 53, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (483, 5, 7, 101, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (486, 5, 7, 102, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (490, 5, 7, 103, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (491, 5, 7, 104, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (493, 1, 7, 55, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (494, 1, 7, 56, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (495, 1, 7, 57, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (496, 1, 7, 58, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (497, 1, 7, 59, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (498, 1, 7, 60, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (499, 1, 7, 61, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (500, 1, 7, 62, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (406, 11, 7, 52, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (501, 1, 7, 63, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (407, 11, 7, 53, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (502, 1, 7, 64, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (392, 10, 7, 34, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (396, 6, 7, 96, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (503, 1, 7, 65, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (397, 10, 7, 35, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (399, 6, 7, 97, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (504, 1, 7, 66, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (505, 10, 7, 40, 'sale.order', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (518, 5, 7, 105, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (520, 5, 7, 108, 'stock.picking', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (458, 11, 7, 54, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (521, 1, 7, 67, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (488, 11, 7, 55, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (522, 1, 7, 68, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (482, 10, 7, 38, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (484, 6, 7, 106, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (523, 1, 7, 69, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (455, 10, 7, 37, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (524, 1, 7, 70, 'account.invoice', 'active');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (489, 11, 7, 56, 'purchase.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (485, 10, 7, 39, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (487, 6, 7, 107, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (698, 10, 7, 56, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (562, 2, 7, 3, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (705, 10, 7, 57, 'sale.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (563, 2, 7, 4, 'account.voucher', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (507, 6, 7, 108, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (465, 6, 7, 105, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (463, 6, 7, 103, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (464, 6, 7, 104, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (461, 6, 7, 101, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (457, 6, 7, 100, 'procurement.order', 'complete');
INSERT INTO wkf_instance (id, wkf_id, uid, res_id, res_type, state) VALUES (570, 2, 7, 11, 'account.voucher', 'complete');
