INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (36, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 18% Inversión del sujeto pasivo', NULL, 1, NULL, -1, 'purchase', NULL, 1, true, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 18% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (37, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 137, NULL, NULL, NULL, 1, NULL, -1, 'purchase', 137, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 18% Inversión del sujeto pasivo (1)', NULL, 36, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (40, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 21% Inversión del sujeto pasivo', NULL, 1, NULL, -1, 'purchase', NULL, 1, true, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 21% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (41, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 137, NULL, NULL, NULL, 1, NULL, -1, 'purchase', 137, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 21% Inversión del sujeto pasivo (1)', NULL, 40, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (59, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 135, NULL, 'IVA 0% Intracomunitario 0', NULL, 1, NULL, -1, 'sale', 135, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 0% Intracomunitario', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (60, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 4% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 4% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (63, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 4% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 4% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (66, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 7% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 7% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (69, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 7% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 7% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (72, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 8% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 8% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (75, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 8% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 8% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (78, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 10% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 10% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (81, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 10% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 10% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (84, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 16% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 16% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (87, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 16% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 16% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (90, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 18% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (93, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 18% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (96, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 21% Intracomunitario. Bienes corrientes', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 21% Intracomunitario. Bienes corrientes', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (99, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 21% Intracomunitario. Bienes de inversión', NULL, 1, NULL, 1, 'purchase', NULL, 1, true, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 21% Intracomunitario. Bienes de inversión', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (119, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, NULL, NULL, NULL, 1, NULL, -1, 'purchase', 3, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA Soportado exento (operaciones corrientes)', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (121, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, NULL, NULL, NULL, 1, NULL, -1, 'sale', 4, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA Exento', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 39, NULL, NULL, 93, 0, NULL, -1, 'purchase', 39, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '18% IVA Soportado (operaciones corrientes)', 93, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 10, NULL, NULL, 24, 0, 581, -1, 'sale', 10, 1, false, false, NULL, NULL, true, -1, 'true', 581, 1, 'IVA 18%', 24, NULL, 0.18000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 35, NULL, NULL, 89, 1, NULL, -1, 'purchase', 35, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '7% IVA Soportado (operaciones corrientes)', 89, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 43, NULL, NULL, 97, 1, NULL, -1, 'purchase', 43, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '7% IVA Soportado (bienes de inversión)', 97, NULL, 0.07000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 36, NULL, NULL, 90, 1, NULL, -1, 'purchase', 36, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, '8% IVA Soportado (operaciones corrientes)', 90, NULL, 0.08000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
