INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (9, NULL, NULL, NULL, NULL, 6, 'Dependency', NULL, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (32, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'Invoicing & Payments', 7, true, 'Allows you to create your invoices and track the payments. It is an easier version of the accounting module for managers who are not accountants.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (1, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Accounting & Finance', 8, true, 'Helps you handle your accounting needs, if you are not an accountant, we suggest you to install only the Invoicing.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (5, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Purchases', 9, true, 'Helps you manage your purchase-related processes such as requests for quotations, supplier invoices, etc...');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (19, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Human Resources', 10, true, 'Helps you manage your human resources by encoding your employees structure, generating work sheets, tracking attendance and more.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (8, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Extra Tools', 11, true, 'Lets you install various interesting but non-essential tools like Survey, Lunch and Ideas box.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (24, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Marketing', 12, true, 'Helps you manage your marketing campaigns step by step.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (23, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Point of Sale', 13, true, 'Helps you get the most out of your points of sales with fast sale encoding, simplified payment mode encoding, automatic picking lists generation and more.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (33, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'Advanced Reporting', 14, true, 'Lets you install various tools to simplify and enhance OpenERP''s report creation.');
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (20, NULL, NULL, '2013-11-29 16:31:42.547943', 1, NULL, 'Specific Industry Applications', 15, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (34, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'Administration', 100, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (35, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 'Usability', 101, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (36, 1, '2013-10-22 09:43:19.962758', '2013-11-29 16:31:57.043307', 1, 8, 'Sharing', 26, true, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (48, NULL, NULL, NULL, NULL, NULL, 'MRP', NULL, NULL, NULL);
INSERT INTO ir_module_category (id, create_uid, create_date, write_date, write_uid, parent_id, name, sequence, visible, description) VALUES (49, NULL, NULL, NULL, NULL, NULL, 'Sale Management', NULL, NULL, NULL);


