INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (12, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (14, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (15, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 1, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (16, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (17, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (18, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (19, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (20, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (21, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (22, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (23, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (24, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (25, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (26, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (27, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (28, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (29, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (30, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (31, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (32, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (33, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (34, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (35, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (36, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (37, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (38, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (39, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (40, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (41, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (42, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (43, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (44, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (45, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (46, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (47, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (48, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (49, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (50, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (51, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (52, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (53, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (54, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (55, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (56, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (57, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (58, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (59, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (60, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (61, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (62, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (63, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (64, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (65, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (66, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (67, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (68, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (69, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (70, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (71, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (72, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (73, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (74, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (75, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (76, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (77, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (78, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (79, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (80, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (81, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (82, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (83, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (84, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (85, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (86, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (87, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (88, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (89, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (90, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (91, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (92, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (93, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (94, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (95, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (96, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (97, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (98, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (99, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (100, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (101, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (102, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (103, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (104, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (105, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 7, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (106, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (107, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (108, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (109, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (110, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (111, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (112, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (113, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (114, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (115, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (116, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (117, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (118, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 100.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (119, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 200.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (120, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 8, 500.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (121, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.01);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (122, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.02);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (123, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.05);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (124, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.10);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (125, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.20);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (126, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 0.50);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (127, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 1.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (128, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 2.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (129, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 5.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (130, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 10.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (131, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 20.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (132, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 50.00);
INSERT INTO account_journal_cashbox_line (id, create_uid, create_date, write_date, write_uid, journal_id, pieces) VALUES (133, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, 9, 100.00);
