INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (1, NULL, NULL, NULL, NULL, 'account', NULL, 1);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (78, NULL, NULL, NULL, NULL, 'event', NULL, 43);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (79, NULL, NULL, NULL, NULL, 'event', NULL, 44);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (80, NULL, NULL, NULL, NULL, 'portal', NULL, 44);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (81, NULL, NULL, NULL, NULL, 'hr_timesheet_invoice', NULL, 45);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (82, NULL, NULL, NULL, NULL, 'sale', NULL, 45);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (83, NULL, NULL, NULL, NULL, 'account', NULL, 46);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (84, NULL, NULL, NULL, NULL, 'base', NULL, 47);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (85, NULL, NULL, NULL, NULL, 'base_status', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (86, NULL, NULL, NULL, NULL, 'decimal_precision', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (87, NULL, NULL, NULL, NULL, 'hr', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (88, NULL, NULL, NULL, NULL, 'survey', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (89, NULL, NULL, NULL, NULL, 'base_calendar', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (90, NULL, NULL, NULL, NULL, 'fetchmail', NULL, 48);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (91, NULL, NULL, NULL, NULL, 'project_issue', NULL, 49);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (92, NULL, NULL, NULL, NULL, 'hr_timesheet_sheet', NULL, 49);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (93, NULL, NULL, NULL, NULL, 'base', NULL, 50);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (94, NULL, NULL, NULL, NULL, 'web', NULL, 51);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (95, NULL, NULL, NULL, NULL, 'base_iban', NULL, 52);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (96, NULL, NULL, NULL, NULL, 'account', NULL, 52);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (97, NULL, NULL, NULL, NULL, 'account_chart', NULL, 52);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (98, NULL, NULL, NULL, NULL, 'base_vat', NULL, 52);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (99, NULL, NULL, NULL, NULL, 'l10n_fr_rib', NULL, 52);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (100, NULL, NULL, NULL, NULL, 'account', NULL, 53);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (101, NULL, NULL, NULL, NULL, 'account_analytic_default', NULL, 53);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (102, NULL, NULL, NULL, NULL, 'base_action_rule', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (103, NULL, NULL, NULL, NULL, 'base_setup', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (104, NULL, NULL, NULL, NULL, 'base_status', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (105, NULL, NULL, NULL, NULL, 'process', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (106, NULL, NULL, NULL, NULL, 'mail', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (107, NULL, NULL, NULL, NULL, 'email_template', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (108, NULL, NULL, NULL, NULL, 'base_calendar', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (109, NULL, NULL, NULL, NULL, 'resource', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (110, NULL, NULL, NULL, NULL, 'board', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (111, NULL, NULL, NULL, NULL, 'fetchmail', NULL, 54);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (112, NULL, NULL, NULL, NULL, 'account', NULL, 55);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (113, NULL, NULL, NULL, NULL, 'hr_timesheet', NULL, 55);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (114, NULL, NULL, NULL, NULL, 'stock', NULL, 56);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (115, NULL, NULL, NULL, NULL, 'mail', NULL, 57);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (116, NULL, NULL, NULL, NULL, 'mail', NULL, 58);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (117, NULL, NULL, NULL, NULL, 'base', NULL, 59);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (118, NULL, NULL, NULL, NULL, 'account', NULL, 59);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (119, NULL, NULL, NULL, NULL, 'project', NULL, 60);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (120, NULL, NULL, NULL, NULL, 'hr_timesheet_sheet', NULL, 60);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (121, NULL, NULL, NULL, NULL, 'hr_timesheet_invoice', NULL, 60);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (122, NULL, NULL, NULL, NULL, 'account_analytic_analysis', NULL, 60);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (123, NULL, NULL, NULL, NULL, 'account', NULL, 61);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (124, NULL, NULL, NULL, NULL, 'base_vat', NULL, 61);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (125, NULL, NULL, NULL, NULL, 'account_chart', NULL, 61);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (126, NULL, NULL, NULL, NULL, 'base', NULL, 62);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (127, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 63);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (128, NULL, NULL, NULL, NULL, 'base', NULL, 64);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (129, NULL, NULL, NULL, NULL, 'mail', NULL, 64);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (130, NULL, NULL, NULL, NULL, 'plugin', NULL, 64);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (131, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 65);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (132, NULL, NULL, NULL, NULL, 'base_setup', NULL, 66);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (133, NULL, NULL, NULL, NULL, 'board', NULL, 66);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (134, NULL, NULL, NULL, NULL, 'email_template', NULL, 66);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (135, NULL, NULL, NULL, NULL, 'account_voucher', NULL, 67);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (136, NULL, NULL, NULL, NULL, 'l10n_be_hr_payroll', NULL, 68);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (137, NULL, NULL, NULL, NULL, 'hr_payroll_account', NULL, 68);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (138, NULL, NULL, NULL, NULL, 'l10n_be', NULL, 68);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (139, NULL, NULL, NULL, NULL, 'base_vat', NULL, 69);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (140, NULL, NULL, NULL, NULL, 'account_chart', NULL, 69);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (141, NULL, NULL, NULL, NULL, 'hr', NULL, 70);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (142, NULL, NULL, NULL, NULL, 'base_calendar', NULL, 70);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (143, NULL, NULL, NULL, NULL, 'process', NULL, 70);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (144, NULL, NULL, NULL, NULL, 'resource', NULL, 70);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (145, NULL, NULL, NULL, NULL, 'account_chart', NULL, 71);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (146, NULL, NULL, NULL, NULL, 'base', NULL, 72);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (147, NULL, NULL, NULL, NULL, 'mail', NULL, 72);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (148, NULL, NULL, NULL, NULL, 'account', NULL, 73);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (149, NULL, NULL, NULL, NULL, 'base_vat', NULL, 73);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (150, NULL, NULL, NULL, NULL, 'base_iban', NULL, 73);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (151, NULL, NULL, NULL, NULL, 'account_chart', NULL, 73);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (152, NULL, NULL, NULL, NULL, 'base', NULL, 74);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (153, NULL, NULL, NULL, NULL, 'base', NULL, 75);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (154, NULL, NULL, NULL, NULL, 'crm', NULL, 75);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (155, NULL, NULL, NULL, NULL, 'sale', NULL, 76);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (156, NULL, NULL, NULL, NULL, 'portal', NULL, 76);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (157, NULL, NULL, NULL, NULL, 'knowledge', NULL, 77);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (158, NULL, NULL, NULL, NULL, 'account', NULL, 78);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (159, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 79);
