INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (55, 1, '2013-10-22 12:34:39.738445', '2013-10-22 12:34:39.738445', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,18');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (56, 1, '2013-10-22 12:36:18.648445', '2013-10-22 12:36:18.648445', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (57, 1, '2013-10-22 12:36:18.648445', '2013-10-22 12:36:18.648445', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,19');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (58, 1, '2013-10-22 12:36:26.450713', '2013-10-22 12:36:26.450713', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,20');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (59, 1, '2013-10-22 12:36:26.450713', '2013-10-22 12:36:26.450713', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,20');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (60, 1, '2013-10-22 12:37:10.53179', '2013-10-22 12:37:10.53179', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,21');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (61, 1, '2013-10-22 12:37:10.53179', '2013-10-22 12:37:10.53179', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,21');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (62, 1, '2013-10-22 12:37:26.761201', '2013-10-22 12:37:26.761201', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,22');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (63, 1, '2013-10-22 12:37:26.761201', '2013-10-22 12:37:26.761201', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,22');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (64, 1, '2013-10-22 12:39:21.325336', '2013-10-22 12:39:21.325336', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,23');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (65, 1, '2013-10-22 12:39:21.325336', '2013-10-22 12:39:21.325336', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,23');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (68, 4, '2013-10-22 19:24:20.542866', '2013-10-22 19:24:20.542866', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,24');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (69, 4, '2013-10-22 19:24:20.542866', '2013-10-22 19:24:20.542866', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,24');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (70, 4, '2013-10-22 19:25:57.121776', '2013-10-22 19:25:57.121776', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,25');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (71, 4, '2013-10-22 19:25:57.121776', '2013-10-22 19:25:57.121776', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,25');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (72, 4, '2013-10-22 19:27:36.810079', '2013-10-22 19:27:36.810079', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,26');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (73, 4, '2013-10-22 19:27:36.810079', '2013-10-22 19:27:36.810079', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,26');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (74, 4, '2013-10-22 19:29:09.55072', '2013-10-22 19:29:09.55072', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,27');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (75, 4, '2013-10-22 19:29:09.55072', '2013-10-22 19:29:09.55072', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,27');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (76, 4, '2013-10-22 19:31:18.526605', '2013-10-22 19:31:18.526605', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (77, 4, '2013-10-22 19:31:18.526605', '2013-10-22 19:31:18.526605', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,28');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (78, 4, '2013-10-22 19:32:33.814386', '2013-10-22 19:32:33.814386', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,29');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (79, 4, '2013-10-22 19:32:33.814386', '2013-10-22 19:32:33.814386', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,29');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (80, 4, '2013-10-22 19:34:06.055268', '2013-10-22 19:34:06.055268', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (81, 4, '2013-10-22 19:34:06.055268', '2013-10-22 19:34:06.055268', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,30');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (82, 4, '2013-10-22 19:35:31.602334', '2013-10-22 19:35:31.602334', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (83, 4, '2013-10-22 19:35:31.602334', '2013-10-22 19:35:31.602334', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,31');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (84, 4, '2013-10-22 19:36:41.656299', '2013-10-22 19:36:41.656299', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,32');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (85, 4, '2013-10-22 19:36:41.656299', '2013-10-22 19:36:41.656299', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,32');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (86, 4, '2013-10-22 19:37:35.304379', '2013-10-22 19:37:35.304379', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,33');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (87, 4, '2013-10-22 19:37:35.304379', '2013-10-22 19:37:35.304379', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,33');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (88, 4, '2013-10-22 19:38:28.188486', '2013-10-22 19:38:28.188486', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,34');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (89, 4, '2013-10-22 19:38:28.188486', '2013-10-22 19:38:28.188486', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,34');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (90, 4, '2013-10-22 19:39:18.430297', '2013-10-22 19:39:18.430297', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,35');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (91, 4, '2013-10-22 19:39:18.430297', '2013-10-22 19:39:18.430297', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,35');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-23 11:17:46.210815', 1, NULL, NULL, 'property_account_payable', NULL, 'many2one', 1, 1103, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (92, 4, '2013-10-22 19:40:14.921704', '2013-10-22 19:40:14.921704', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,36');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (93, 4, '2013-10-22 19:40:14.921704', '2013-10-22 19:40:14.921704', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,36');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (98, 4, '2013-10-22 19:44:35.280862', '2013-10-22 19:44:35.280862', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,39');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (99, 4, '2013-10-22 19:44:35.280862', '2013-10-22 19:44:35.280862', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,39');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (94, 4, '2013-10-22 19:41:06.066734', '2013-10-22 19:41:06.066734', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,37');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (95, 4, '2013-10-22 19:41:06.066734', '2013-10-22 19:41:06.066734', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,37');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (106, 4, '2013-10-22 19:50:03.639499', '2013-10-22 19:50:03.639499', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (107, 4, '2013-10-22 19:50:03.639499', '2013-10-22 19:50:03.639499', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,43');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (108, 4, '2013-10-22 19:51:13.57152', '2013-10-22 19:51:13.57152', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,44');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (109, 4, '2013-10-22 19:51:13.57152', '2013-10-22 19:51:13.57152', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,44');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (96, 4, '2013-10-22 19:43:34.843167', '2013-10-22 19:43:34.843167', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,38');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (97, 4, '2013-10-22 19:43:34.843167', '2013-10-22 19:43:34.843167', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,38');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (100, 4, '2013-10-22 19:46:40.926677', '2013-10-22 19:46:40.926677', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (101, 4, '2013-10-22 19:46:40.926677', '2013-10-22 19:46:40.926677', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,40');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (102, 4, '2013-10-22 19:48:00.94413', '2013-10-22 19:48:00.94413', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (103, 4, '2013-10-22 19:48:00.94413', '2013-10-22 19:48:00.94413', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,41');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (104, 4, '2013-10-22 19:49:04.861426', '2013-10-22 19:49:04.861426', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (105, 4, '2013-10-22 19:49:04.861426', '2013-10-22 19:49:04.861426', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,42');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (112, 4, '2013-10-22 20:00:34.333952', '2013-10-22 20:00:34.333952', 4, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,46');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (113, 4, '2013-10-22 20:00:34.333952', '2013-10-22 20:00:34.333952', 4, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,46');
