INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (1, 1, '2013-10-22 09:43:13.324808', '2013-10-22 09:43:13.324808', 1, 'account.analytic.account', NULL, 1, 1, 'standard', 1, 3, true, 'AA', 'Analytic account sequence');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (56, 1, '2014-01-17 12:07:14.888654', '2014-01-17 12:07:14.888654', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'COM/%(year)s/', 'Diario de compras Colegio');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (51, 1, '2014-01-14 18:03:07.653449', '2014-01-14 18:06:05.015656', 1, NULL, NULL, 1, 1, 'standard', 1, 5, true, 'RV/%(year)s/', 'Facturas rectificativas ventas');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (26, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'OPEJ/%(year)s/', 'Diario asientos de apertura');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (22, 1, '2013-10-22 09:46:13.572071', '2014-01-04 10:26:17.430818', 1, NULL, NULL, 1, 1, 'no_gap', 1, 5, true, 'COM/%(year)s/', 'Diario de compras');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (53, 1, '2014-01-16 10:35:30.17802', '2014-01-16 10:35:30.17802', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'BAN5/%(year)s/', 'CAJAMAR ES40 3058 7086 2227 2000 1687');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (25, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'VARIOS/%(year)s/', 'Diario varios');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (27, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 5, 1, 'no_gap', 1, 4, true, 'BAN1/%(year)s/', 'Efectivo');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (24, 1, '2013-10-22 09:46:13.572071', '2014-02-10 10:57:16.077301', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'ACOM/%(year)s/', 'Diario de abono de compras');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (23, 1, '2013-10-22 09:46:13.572071', '2014-02-10 10:58:12.156686', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'AVEN/%(year)s/', 'Diario de abono de ventas');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (49, 1, '2013-11-22 10:34:16.712703', '2014-01-04 10:26:41.099598', 1, NULL, NULL, 1, 1, 'no_gap', 1, 0, true, 'COM /%(year)s/', 'Diario de compras facturas');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (50, 1, '2013-11-29 12:21:37.397944', '2013-11-29 12:21:37.397944', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'BAN3/%(year)s/', 'BBVA ES45 0182 5350 5402 0155 0628');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (52, 1, '2014-01-16 10:33:05.834727', '2014-01-16 10:33:05.834727', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'BAN4/%(year)s/', 'BBVA ES49 3058 7086 2327 2000 1670');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (28, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 1, 1, 'no_gap', 1, 4, true, 'BAN2/%(year)s/', 'Banco');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (21, 1, '2013-10-22 09:46:13.572071', '2014-01-04 10:26:29.410313', 1, NULL, NULL, 1, 1, 'no_gap', 1, 5, true, 'VEN/%(year)s/', 'Diario de ventas');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (47, 1, '2013-11-09 20:55:50.09429', '2014-01-04 10:26:23.698265', 1, NULL, NULL, 1, 1, 'no_gap', 1, 5, true, 'VEN/%(year)s/', 'Diario de ventas facturas');
INSERT INTO ir_sequence (id, create_uid, create_date, write_date, write_uid, code, suffix, number_next, number_increment, implementation, company_id, padding, active, prefix, name) VALUES (46, 1, '2013-11-09 16:52:08.508367', '2014-02-19 10:46:20.462405', 1, 'mrp.production', NULL, 1, 1, 'standard', 1, 5, true, 'MO/%(year)s/', 'Production order');


