INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (2, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 3, 1.283400, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (53, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 53, 0.960000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (54, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 54, 1.230000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (55, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 55, 0.460000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (56, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 56, 100.590000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (57, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 57, 2.460000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (58, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 58, 10228.190000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (59, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 59, 2.330000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (60, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 60, 1.230000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (61, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 61, 67.810000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (62, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 62, 8.500000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (63, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 63, 1.960000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (64, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 64, 9.450000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (65, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 65, 1736.730000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (66, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 66, 5054.530000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (67, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 67, 1.007000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (68, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 68, 492.230000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (69, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 69, 1112.800000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (70, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 70, 1.226000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (71, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 71, 2.110000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (72, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 72, 0.475000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (73, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 73, 222.220000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (74, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 74, 48.090000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (75, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 75, 1.253500, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (76, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 76, 30707.500000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (77, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 77, 7.460000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (78, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 78, 10.740000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (79, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 79, 18.890000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (80, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 80, 14.410000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (81, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 81, 21.940000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (82, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 82, 0.780000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (83, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 83, 2.220000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (84, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 84, 2.018000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (85, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 85, 0.786000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (86, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 86, 9.882700, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (87, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 87, 8835.850000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (88, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 88, 659.300000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (89, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 89, 247.310000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (90, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 90, 51.690000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (91, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 91, 158.700000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (92, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 92, 15059.970000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (93, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 93, 1432.270000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (94, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 94, 4.890000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (95, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 95, 108.940000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (96, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 96, 0.870000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (97, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 97, 184.090000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (98, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 98, 103.430000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (99, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 99, 0.350000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (100, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 100, 57.930000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (101, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 101, 9847.720000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (102, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 102, 1853.940000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (103, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 103, 10.060000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (104, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 104, 90.280000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (105, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 105, 1.540000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (106, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 106, 9.810000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (107, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 107, 60.290000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (108, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 108, 2775.860000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (109, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 109, 329.790000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (110, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 110, 18.890000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (111, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 111, 362.230000, '2013-01-01', NULL);
INSERT INTO res_currency_rate (id, create_uid, create_date, write_date, write_uid, currency_id, rate, name, currency_rate_type_id) VALUES (112, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 112, 15.270000, '2013-01-01', NULL);
