INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (37, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5944, 5940);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (48, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5977, 5975);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (49, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7489, 7485);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (50, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7496, 7492);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (51, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7503, 7499);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (52, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7510, 7506);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (53, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7517, 7513);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (54, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 7524, 7520);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (55, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7487, 7485);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (56, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7494, 7492);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (57, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7501, 7499);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (58, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7508, 7506);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (59, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7515, 7513);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (60, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 7522, 7520);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (61, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9025, 9021);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (62, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9032, 9028);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (63, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9039, 9035);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (64, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9046, 9042);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (65, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9053, 9049);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (66, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 70, 9060, 9056);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (67, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9023, 9021);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (68, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9030, 9028);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (69, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9037, 9035);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (70, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9044, 9042);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (71, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9051, 9049);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (72, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 71, 9058, 9056);


