INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (21, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (22, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 56, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (23, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 11, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (24, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 57, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (25, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (26, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 57, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (27, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (28, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 58, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (29, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 123, 123);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (30, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 54, 123);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (31, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 6, 6);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (32, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 55, 6);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (33, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 8, 8);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (34, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 55, 8);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (35, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 10, 10);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (36, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 56, 10);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (37, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 12, 12);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (38, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 57, 12);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (39, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 13, 13);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (40, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 57, 13);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (41, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 14, 14);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (42, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 2, 58, 14);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (43, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 17, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (44, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 18, 123);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (45, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 19, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (46, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 20, 6);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (47, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 21, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (48, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 22, 8);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (49, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 23, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (50, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 24, 10);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (51, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 25, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (52, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 26, 12);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (53, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 27, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (54, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 28, 13);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (55, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 29, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (56, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 30, 14);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (57, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (58, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (59, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (60, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (61, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (62, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (63, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 3, 31, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (64, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 60, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (65, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 63, 123);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (66, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 66, 5);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (67, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 69, 6);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (68, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 72, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (69, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 75, 8);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (70, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 78, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (71, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 81, 10);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (72, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 84, 11);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (73, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 87, 12);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (74, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 90, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (75, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 93, 13);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (76, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 96, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (77, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 99, 14);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (78, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (79, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (80, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (81, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (82, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (83, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (84, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 4, 59, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (85, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (86, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (87, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (88, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (89, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (90, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (91, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (92, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (93, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 44, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (94, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 44);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (95, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 2, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (96, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 2);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (97, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 3, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (98, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 3);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (99, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 9, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (100, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 9);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (101, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 7, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (102, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 7);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (103, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 122, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (104, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 122);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (105, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 121, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (106, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 120, 121);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (107, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 119, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (108, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 5, 110, 119);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (109, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 1, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (110, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 1);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (111, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 4, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (112, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 4);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (113, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 48, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (114, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 48);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (115, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 46, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (116, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 46);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (117, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 47, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (118, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 47);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (119, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 45, 45);
INSERT INTO account_fiscal_position_tax (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (120, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 6, 118, 45);
